

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1778 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     0111                     	;# 
   122     0112                     	;# 
   123     0113                     	;# 
   124     0114                     	;# 
   125     0115                     	;# 
   126     0116                     	;# 
   127     0117                     	;# 
   128     0118                     	;# 
   129     0119                     	;# 
   130     011A                     	;# 
   131     011B                     	;# 
   132     011C                     	;# 
   133     011D                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     018E                     	;# 
   137     0191                     	;# 
   138     0191                     	;# 
   139     0192                     	;# 
   140     0193                     	;# 
   141     0193                     	;# 
   142     0194                     	;# 
   143     0195                     	;# 
   144     0196                     	;# 
   145     0197                     	;# 
   146     0199                     	;# 
   147     0199                     	;# 
   148     0199                     	;# 
   149     019A                     	;# 
   150     019A                     	;# 
   151     019A                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019C                     	;# 
   158     019C                     	;# 
   159     019C                     	;# 
   160     019D                     	;# 
   161     019D                     	;# 
   162     019D                     	;# 
   163     019E                     	;# 
   164     019E                     	;# 
   165     019E                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     019F                     	;# 
   169     019F                     	;# 
   170     019F                     	;# 
   171     020C                     	;# 
   172     020D                     	;# 
   173     020E                     	;# 
   174     0210                     	;# 
   175     0211                     	;# 
   176     0211                     	;# 
   177     0212                     	;# 
   178     0212                     	;# 
   179     0213                     	;# 
   180     0213                     	;# 
   181     0214                     	;# 
   182     0214                     	;# 
   183     0215                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0215                     	;# 
   187     0216                     	;# 
   188     0216                     	;# 
   189     0217                     	;# 
   190     0217                     	;# 
   191     021B                     	;# 
   192     021C                     	;# 
   193     021D                     	;# 
   194     021E                     	;# 
   195     021F                     	;# 
   196     028C                     	;# 
   197     028D                     	;# 
   198     028E                     	;# 
   199     0291                     	;# 
   200     0291                     	;# 
   201     0292                     	;# 
   202     0293                     	;# 
   203     0294                     	;# 
   204     0295                     	;# 
   205     0295                     	;# 
   206     0296                     	;# 
   207     0297                     	;# 
   208     0298                     	;# 
   209     0299                     	;# 
   210     0299                     	;# 
   211     029A                     	;# 
   212     029B                     	;# 
   213     029C                     	;# 
   214     029E                     	;# 
   215     029F                     	;# 
   216     030C                     	;# 
   217     030D                     	;# 
   218     030E                     	;# 
   219     0315                     	;# 
   220     0316                     	;# 
   221     0317                     	;# 
   222     0318                     	;# 
   223     0319                     	;# 
   224     031B                     	;# 
   225     031C                     	;# 
   226     031D                     	;# 
   227     031E                     	;# 
   228     031F                     	;# 
   229     038C                     	;# 
   230     038D                     	;# 
   231     038E                     	;# 
   232     0390                     	;# 
   233     0391                     	;# 
   234     0392                     	;# 
   235     0393                     	;# 
   236     0394                     	;# 
   237     0395                     	;# 
   238     0396                     	;# 
   239     0397                     	;# 
   240     0398                     	;# 
   241     0399                     	;# 
   242     039D                     	;# 
   243     039E                     	;# 
   244     039F                     	;# 
   245     040D                     	;# 
   246     040F                     	;# 
   247     040F                     	;# 
   248     0410                     	;# 
   249     0411                     	;# 
   250     0412                     	;# 
   251     0413                     	;# 
   252     0413                     	;# 
   253     0414                     	;# 
   254     0414                     	;# 
   255     0415                     	;# 
   256     0416                     	;# 
   257     0417                     	;# 
   258     0418                     	;# 
   259     041A                     	;# 
   260     041A                     	;# 
   261     041B                     	;# 
   262     041B                     	;# 
   263     041C                     	;# 
   264     041D                     	;# 
   265     041E                     	;# 
   266     041F                     	;# 
   267     048E                     	;# 
   268     048E                     	;# 
   269     048F                     	;# 
   270     0490                     	;# 
   271     0491                     	;# 
   272     0492                     	;# 
   273     0493                     	;# 
   274     0493                     	;# 
   275     0494                     	;# 
   276     0494                     	;# 
   277     0495                     	;# 
   278     0496                     	;# 
   279     0497                     	;# 
   280     0498                     	;# 
   281     049A                     	;# 
   282     049A                     	;# 
   283     049B                     	;# 
   284     049B                     	;# 
   285     049C                     	;# 
   286     049D                     	;# 
   287     049E                     	;# 
   288     049F                     	;# 
   289     050F                     	;# 
   290     0510                     	;# 
   291     0511                     	;# 
   292     0512                     	;# 
   293     0513                     	;# 
   294     0514                     	;# 
   295     0515                     	;# 
   296     0516                     	;# 
   297     0517                     	;# 
   298     0518                     	;# 
   299     0519                     	;# 
   300     051A                     	;# 
   301     058D                     	;# 
   302     058E                     	;# 
   303     058F                     	;# 
   304     058F                     	;# 
   305     058F                     	;# 
   306     0590                     	;# 
   307     0590                     	;# 
   308     0591                     	;# 
   309     0592                     	;# 
   310     0592                     	;# 
   311     0592                     	;# 
   312     0593                     	;# 
   313     0593                     	;# 
   314     0594                     	;# 
   315     0595                     	;# 
   316     0595                     	;# 
   317     0596                     	;# 
   318     0597                     	;# 
   319     0597                     	;# 
   320     0598                     	;# 
   321     0599                     	;# 
   322     0599                     	;# 
   323     0599                     	;# 
   324     059A                     	;# 
   325     059A                     	;# 
   326     059E                     	;# 
   327     059F                     	;# 
   328     059F                     	;# 
   329     0614                     	;# 
   330     0614                     	;# 
   331     0615                     	;# 
   332     0616                     	;# 
   333     0617                     	;# 
   334     0617                     	;# 
   335     0618                     	;# 
   336     0619                     	;# 
   337     061A                     	;# 
   338     061A                     	;# 
   339     061B                     	;# 
   340     061C                     	;# 
   341     068D                     	;# 
   342     068E                     	;# 
   343     068F                     	;# 
   344     0690                     	;# 
   345     0691                     	;# 
   346     0692                     	;# 
   347     0693                     	;# 
   348     0694                     	;# 
   349     0695                     	;# 
   350     0696                     	;# 
   351     0697                     	;# 
   352     0698                     	;# 
   353     0699                     	;# 
   354     069A                     	;# 
   355     069B                     	;# 
   356     069C                     	;# 
   357     069D                     	;# 
   358     069E                     	;# 
   359     069F                     	;# 
   360     070D                     	;# 
   361     070E                     	;# 
   362     070F                     	;# 
   363     0710                     	;# 
   364     0711                     	;# 
   365     0712                     	;# 
   366     0713                     	;# 
   367     0714                     	;# 
   368     0715                     	;# 
   369     0716                     	;# 
   370     0717                     	;# 
   371     0718                     	;# 
   372     0719                     	;# 
   373     071A                     	;# 
   374     071B                     	;# 
   375     071C                     	;# 
   376     071D                     	;# 
   377     071E                     	;# 
   378     071F                     	;# 
   379     078E                     	;# 
   380     078F                     	;# 
   381     0790                     	;# 
   382     0791                     	;# 
   383     0792                     	;# 
   384     0793                     	;# 
   385     0794                     	;# 
   386     0795                     	;# 
   387     0796                     	;# 
   388     0797                     	;# 
   389     0798                     	;# 
   390     0799                     	;# 
   391     079A                     	;# 
   392     079B                     	;# 
   393     079C                     	;# 
   394     079D                     	;# 
   395     079E                     	;# 
   396     079F                     	;# 
   397     080D                     	;# 
   398     080E                     	;# 
   399     080F                     	;# 
   400     0810                     	;# 
   401     0811                     	;# 
   402     0812                     	;# 
   403     0813                     	;# 
   404     0814                     	;# 
   405     0815                     	;# 
   406     0816                     	;# 
   407     0817                     	;# 
   408     0818                     	;# 
   409     0819                     	;# 
   410     081A                     	;# 
   411     081B                     	;# 
   412     081C                     	;# 
   413     081D                     	;# 
   414     081E                     	;# 
   415     081F                     	;# 
   416     090C                     	;# 
   417     090D                     	;# 
   418     090E                     	;# 
   419     090F                     	;# 
   420     0910                     	;# 
   421     0911                     	;# 
   422     0912                     	;# 
   423     0913                     	;# 
   424     0914                     	;# 
   425     0915                     	;# 
   426     0916                     	;# 
   427     0917                     	;# 
   428     0D8E                     	;# 
   429     0D8F                     	;# 
   430     0D90                     	;# 
   431     0D91                     	;# 
   432     0D91                     	;# 
   433     0D92                     	;# 
   434     0D93                     	;# 
   435     0D93                     	;# 
   436     0D94                     	;# 
   437     0D95                     	;# 
   438     0D95                     	;# 
   439     0D96                     	;# 
   440     0D97                     	;# 
   441     0D97                     	;# 
   442     0D98                     	;# 
   443     0D99                     	;# 
   444     0D99                     	;# 
   445     0D9A                     	;# 
   446     0D9B                     	;# 
   447     0D9C                     	;# 
   448     0D9C                     	;# 
   449     0D9D                     	;# 
   450     0D9D                     	;# 
   451     0D9E                     	;# 
   452     0D9F                     	;# 
   453     0DA0                     	;# 
   454     0DA1                     	;# 
   455     0DA1                     	;# 
   456     0DA2                     	;# 
   457     0DA3                     	;# 
   458     0DA3                     	;# 
   459     0DA4                     	;# 
   460     0DA5                     	;# 
   461     0DA5                     	;# 
   462     0DA6                     	;# 
   463     0DA7                     	;# 
   464     0DA7                     	;# 
   465     0DA8                     	;# 
   466     0DA9                     	;# 
   467     0DA9                     	;# 
   468     0DAA                     	;# 
   469     0DAB                     	;# 
   470     0DAC                     	;# 
   471     0DAC                     	;# 
   472     0DAD                     	;# 
   473     0DAD                     	;# 
   474     0DAE                     	;# 
   475     0DAF                     	;# 
   476     0DB0                     	;# 
   477     0DB1                     	;# 
   478     0DB1                     	;# 
   479     0DB2                     	;# 
   480     0DB3                     	;# 
   481     0DB3                     	;# 
   482     0DB4                     	;# 
   483     0DB5                     	;# 
   484     0DB5                     	;# 
   485     0DB6                     	;# 
   486     0DB7                     	;# 
   487     0DB7                     	;# 
   488     0DB8                     	;# 
   489     0DB9                     	;# 
   490     0DB9                     	;# 
   491     0DBA                     	;# 
   492     0DBB                     	;# 
   493     0DBC                     	;# 
   494     0DBC                     	;# 
   495     0DBD                     	;# 
   496     0DBD                     	;# 
   497     0DBE                     	;# 
   498     0DBF                     	;# 
   499     0DC0                     	;# 
   500     0E0C                     	;# 
   501     0E0D                     	;# 
   502     0E0E                     	;# 
   503     0E0F                     	;# 
   504     0E10                     	;# 
   505     0E11                     	;# 
   506     0E12                     	;# 
   507     0E13                     	;# 
   508     0E14                     	;# 
   509     0E15                     	;# 
   510     0E15                     	;# 
   511     0E15                     	;# 
   512     0E16                     	;# 
   513     0E16                     	;# 
   514     0E16                     	;# 
   515     0E17                     	;# 
   516     0E17                     	;# 
   517     0E17                     	;# 
   518     0E18                     	;# 
   519     0E18                     	;# 
   520     0E18                     	;# 
   521     0E19                     	;# 
   522     0E1A                     	;# 
   523     0E1B                     	;# 
   524     0E1D                     	;# 
   525     0E1E                     	;# 
   526     0E1F                     	;# 
   527     0E21                     	;# 
   528     0E22                     	;# 
   529     0E23                     	;# 
   530     0E24                     	;# 
   531     0E25                     	;# 
   532     0E26                     	;# 
   533     0E27                     	;# 
   534     0E28                     	;# 
   535     0E29                     	;# 
   536     0E2D                     	;# 
   537     0E2E                     	;# 
   538     0E2F                     	;# 
   539     0E30                     	;# 
   540     0E31                     	;# 
   541     0E32                     	;# 
   542     0E35                     	;# 
   543     0E36                     	;# 
   544     0E37                     	;# 
   545     0E38                     	;# 
   546     0E39                     	;# 
   547     0E3A                     	;# 
   548     0E3B                     	;# 
   549     0E3C                     	;# 
   550     0E3D                     	;# 
   551     0E3E                     	;# 
   552     0E90                     	;# 
   553     0E91                     	;# 
   554     0E92                     	;# 
   555     0E93                     	;# 
   556     0E94                     	;# 
   557     0E95                     	;# 
   558     0E96                     	;# 
   559     0E97                     	;# 
   560     0E98                     	;# 
   561     0E99                     	;# 
   562     0E9A                     	;# 
   563     0E9B                     	;# 
   564     0E9C                     	;# 
   565     0E9D                     	;# 
   566     0E9E                     	;# 
   567     0E9F                     	;# 
   568     0EA0                     	;# 
   569     0EA1                     	;# 
   570     0EA2                     	;# 
   571     0EA3                     	;# 
   572     0EA4                     	;# 
   573     0EA5                     	;# 
   574     0EA6                     	;# 
   575     0EA7                     	;# 
   576     0F0F                     	;# 
   577     0F10                     	;# 
   578     0F11                     	;# 
   579     0F12                     	;# 
   580     0F13                     	;# 
   581     0F14                     	;# 
   582     0F15                     	;# 
   583     0F16                     	;# 
   584     0F17                     	;# 
   585     0F18                     	;# 
   586     0F19                     	;# 
   587     0F1A                     	;# 
   588     0F1B                     	;# 
   589     0F1C                     	;# 
   590     0F1D                     	;# 
   591     0F1E                     	;# 
   592     0F1F                     	;# 
   593     0F20                     	;# 
   594     0F21                     	;# 
   595     0F22                     	;# 
   596     0F23                     	;# 
   597     0F24                     	;# 
   598     0F25                     	;# 
   599     0F26                     	;# 
   600     0F27                     	;# 
   601     0F28                     	;# 
   602     0F29                     	;# 
   603     0F2A                     	;# 
   604     0F2B                     	;# 
   605     0F2C                     	;# 
   606     0F2D                     	;# 
   607     0F2E                     	;# 
   608     0F2F                     	;# 
   609     0F30                     	;# 
   610     0F31                     	;# 
   611     0F32                     	;# 
   612     0F33                     	;# 
   613     0F34                     	;# 
   614     0F35                     	;# 
   615     0F36                     	;# 
   616     0F37                     	;# 
   617     0FE4                     	;# 
   618     0FE5                     	;# 
   619     0FE6                     	;# 
   620     0FE7                     	;# 
   621     0FE8                     	;# 
   622     0FE9                     	;# 
   623     0FEA                     	;# 
   624     0FEB                     	;# 
   625     0FED                     	;# 
   626     0FEE                     	;# 
   627     0FEF                     	;# 
   628     0000                     	;# 
   629     0001                     	;# 
   630     0002                     	;# 
   631     0003                     	;# 
   632     0004                     	;# 
   633     0005                     	;# 
   634     0006                     	;# 
   635     0007                     	;# 
   636     0008                     	;# 
   637     0009                     	;# 
   638     000A                     	;# 
   639     000B                     	;# 
   640     000C                     	;# 
   641     000D                     	;# 
   642     000E                     	;# 
   643     0010                     	;# 
   644     0011                     	;# 
   645     0012                     	;# 
   646     0013                     	;# 
   647     0014                     	;# 
   648     0015                     	;# 
   649     0016                     	;# 
   650     0017                     	;# 
   651     0018                     	;# 
   652     0018                     	;# 
   653     0019                     	;# 
   654     001A                     	;# 
   655     001B                     	;# 
   656     001C                     	;# 
   657     001C                     	;# 
   658     001D                     	;# 
   659     001E                     	;# 
   660     001F                     	;# 
   661     008C                     	;# 
   662     008D                     	;# 
   663     008E                     	;# 
   664     0090                     	;# 
   665     0091                     	;# 
   666     0092                     	;# 
   667     0093                     	;# 
   668     0094                     	;# 
   669     0095                     	;# 
   670     0096                     	;# 
   671     0097                     	;# 
   672     0098                     	;# 
   673     0099                     	;# 
   674     009A                     	;# 
   675     009B                     	;# 
   676     009C                     	;# 
   677     009D                     	;# 
   678     009E                     	;# 
   679     009F                     	;# 
   680     010C                     	;# 
   681     010D                     	;# 
   682     010E                     	;# 
   683     0111                     	;# 
   684     0112                     	;# 
   685     0113                     	;# 
   686     0114                     	;# 
   687     0115                     	;# 
   688     0116                     	;# 
   689     0117                     	;# 
   690     0118                     	;# 
   691     0119                     	;# 
   692     011A                     	;# 
   693     011B                     	;# 
   694     011C                     	;# 
   695     011D                     	;# 
   696     018C                     	;# 
   697     018D                     	;# 
   698     018E                     	;# 
   699     0191                     	;# 
   700     0191                     	;# 
   701     0192                     	;# 
   702     0193                     	;# 
   703     0193                     	;# 
   704     0194                     	;# 
   705     0195                     	;# 
   706     0196                     	;# 
   707     0197                     	;# 
   708     0199                     	;# 
   709     0199                     	;# 
   710     0199                     	;# 
   711     019A                     	;# 
   712     019A                     	;# 
   713     019A                     	;# 
   714     019B                     	;# 
   715     019B                     	;# 
   716     019B                     	;# 
   717     019B                     	;# 
   718     019B                     	;# 
   719     019C                     	;# 
   720     019C                     	;# 
   721     019C                     	;# 
   722     019D                     	;# 
   723     019D                     	;# 
   724     019D                     	;# 
   725     019E                     	;# 
   726     019E                     	;# 
   727     019E                     	;# 
   728     019F                     	;# 
   729     019F                     	;# 
   730     019F                     	;# 
   731     019F                     	;# 
   732     019F                     	;# 
   733     020C                     	;# 
   734     020D                     	;# 
   735     020E                     	;# 
   736     0210                     	;# 
   737     0211                     	;# 
   738     0211                     	;# 
   739     0212                     	;# 
   740     0212                     	;# 
   741     0213                     	;# 
   742     0213                     	;# 
   743     0214                     	;# 
   744     0214                     	;# 
   745     0215                     	;# 
   746     0215                     	;# 
   747     0215                     	;# 
   748     0215                     	;# 
   749     0216                     	;# 
   750     0216                     	;# 
   751     0217                     	;# 
   752     0217                     	;# 
   753     021B                     	;# 
   754     021C                     	;# 
   755     021D                     	;# 
   756     021E                     	;# 
   757     021F                     	;# 
   758     028C                     	;# 
   759     028D                     	;# 
   760     028E                     	;# 
   761     0291                     	;# 
   762     0291                     	;# 
   763     0292                     	;# 
   764     0293                     	;# 
   765     0294                     	;# 
   766     0295                     	;# 
   767     0295                     	;# 
   768     0296                     	;# 
   769     0297                     	;# 
   770     0298                     	;# 
   771     0299                     	;# 
   772     0299                     	;# 
   773     029A                     	;# 
   774     029B                     	;# 
   775     029C                     	;# 
   776     029E                     	;# 
   777     029F                     	;# 
   778     030C                     	;# 
   779     030D                     	;# 
   780     030E                     	;# 
   781     0315                     	;# 
   782     0316                     	;# 
   783     0317                     	;# 
   784     0318                     	;# 
   785     0319                     	;# 
   786     031B                     	;# 
   787     031C                     	;# 
   788     031D                     	;# 
   789     031E                     	;# 
   790     031F                     	;# 
   791     038C                     	;# 
   792     038D                     	;# 
   793     038E                     	;# 
   794     0390                     	;# 
   795     0391                     	;# 
   796     0392                     	;# 
   797     0393                     	;# 
   798     0394                     	;# 
   799     0395                     	;# 
   800     0396                     	;# 
   801     0397                     	;# 
   802     0398                     	;# 
   803     0399                     	;# 
   804     039D                     	;# 
   805     039E                     	;# 
   806     039F                     	;# 
   807     040D                     	;# 
   808     040F                     	;# 
   809     040F                     	;# 
   810     0410                     	;# 
   811     0411                     	;# 
   812     0412                     	;# 
   813     0413                     	;# 
   814     0413                     	;# 
   815     0414                     	;# 
   816     0414                     	;# 
   817     0415                     	;# 
   818     0416                     	;# 
   819     0417                     	;# 
   820     0418                     	;# 
   821     041A                     	;# 
   822     041A                     	;# 
   823     041B                     	;# 
   824     041B                     	;# 
   825     041C                     	;# 
   826     041D                     	;# 
   827     041E                     	;# 
   828     041F                     	;# 
   829     048E                     	;# 
   830     048E                     	;# 
   831     048F                     	;# 
   832     0490                     	;# 
   833     0491                     	;# 
   834     0492                     	;# 
   835     0493                     	;# 
   836     0493                     	;# 
   837     0494                     	;# 
   838     0494                     	;# 
   839     0495                     	;# 
   840     0496                     	;# 
   841     0497                     	;# 
   842     0498                     	;# 
   843     049A                     	;# 
   844     049A                     	;# 
   845     049B                     	;# 
   846     049B                     	;# 
   847     049C                     	;# 
   848     049D                     	;# 
   849     049E                     	;# 
   850     049F                     	;# 
   851     050F                     	;# 
   852     0510                     	;# 
   853     0511                     	;# 
   854     0512                     	;# 
   855     0513                     	;# 
   856     0514                     	;# 
   857     0515                     	;# 
   858     0516                     	;# 
   859     0517                     	;# 
   860     0518                     	;# 
   861     0519                     	;# 
   862     051A                     	;# 
   863     058D                     	;# 
   864     058E                     	;# 
   865     058F                     	;# 
   866     058F                     	;# 
   867     058F                     	;# 
   868     0590                     	;# 
   869     0590                     	;# 
   870     0591                     	;# 
   871     0592                     	;# 
   872     0592                     	;# 
   873     0592                     	;# 
   874     0593                     	;# 
   875     0593                     	;# 
   876     0594                     	;# 
   877     0595                     	;# 
   878     0595                     	;# 
   879     0596                     	;# 
   880     0597                     	;# 
   881     0597                     	;# 
   882     0598                     	;# 
   883     0599                     	;# 
   884     0599                     	;# 
   885     0599                     	;# 
   886     059A                     	;# 
   887     059A                     	;# 
   888     059E                     	;# 
   889     059F                     	;# 
   890     059F                     	;# 
   891     0614                     	;# 
   892     0614                     	;# 
   893     0615                     	;# 
   894     0616                     	;# 
   895     0617                     	;# 
   896     0617                     	;# 
   897     0618                     	;# 
   898     0619                     	;# 
   899     061A                     	;# 
   900     061A                     	;# 
   901     061B                     	;# 
   902     061C                     	;# 
   903     068D                     	;# 
   904     068E                     	;# 
   905     068F                     	;# 
   906     0690                     	;# 
   907     0691                     	;# 
   908     0692                     	;# 
   909     0693                     	;# 
   910     0694                     	;# 
   911     0695                     	;# 
   912     0696                     	;# 
   913     0697                     	;# 
   914     0698                     	;# 
   915     0699                     	;# 
   916     069A                     	;# 
   917     069B                     	;# 
   918     069C                     	;# 
   919     069D                     	;# 
   920     069E                     	;# 
   921     069F                     	;# 
   922     070D                     	;# 
   923     070E                     	;# 
   924     070F                     	;# 
   925     0710                     	;# 
   926     0711                     	;# 
   927     0712                     	;# 
   928     0713                     	;# 
   929     0714                     	;# 
   930     0715                     	;# 
   931     0716                     	;# 
   932     0717                     	;# 
   933     0718                     	;# 
   934     0719                     	;# 
   935     071A                     	;# 
   936     071B                     	;# 
   937     071C                     	;# 
   938     071D                     	;# 
   939     071E                     	;# 
   940     071F                     	;# 
   941     078E                     	;# 
   942     078F                     	;# 
   943     0790                     	;# 
   944     0791                     	;# 
   945     0792                     	;# 
   946     0793                     	;# 
   947     0794                     	;# 
   948     0795                     	;# 
   949     0796                     	;# 
   950     0797                     	;# 
   951     0798                     	;# 
   952     0799                     	;# 
   953     079A                     	;# 
   954     079B                     	;# 
   955     079C                     	;# 
   956     079D                     	;# 
   957     079E                     	;# 
